Question,Answer
Do you accept Mâ€‘Pesa?,"Yup, you can totally pay with Mâ€‘Pesa! We also take cards and cash."
Is there free WiFi?,Absolutely! Just ask our waiter for the WiFi password when youâ€™re seated.
Do you have vegetarian or vegan options?,"Sure do! Try our Veggie Burger, salads, or smoothies. Weâ€™ve got a few vegan choices too."
Do you take reservations?,Yup! You can reserve a table by calling [phone] or booking online.
Is there parking available?,"Yes, thereâ€™s some parking outside, plus street parking nearby."
What is the cancellation policy for reservations?,No problem! Just let us know at least 2 hours before your booking to cancel or reschedule.
Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings.
Whatâ€™s your signature coffee? ðŸ˜Š,Our Java House Double Latte is a mustâ€‘try!
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!
Do you have sugarâ€‘free drinks? ðŸ˜Š,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us.
Do you have loyalty cards?,Yup! Earn points every time you dine with us.
Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website. Weâ€™ll be happy to help!"
Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables."
Can I order online? ðŸ˜Š,"Yup! You can order through Glovo, Uber Eats, or our website."
Can I get takeaway? ðŸ˜Š,Absolutely. Just ask for your meal to go!
Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you.
Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables."
Can I customize my order?,Of course! Just let us know how you like it.
Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us.
Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you.
Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites!
Do you offer kidsâ€™ meals?,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones."
Do you accept card payments? ðŸ˜Š,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you.
Are pets allowed? ðŸ˜Š,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings.
Do you have loyalty cards?,Yup! Earn points every time you dine with us. Weâ€™ll be happy to help!
Do you accept card payments? ðŸ˜Š,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you offer gift vouchers?,"Yup, we do! Great idea for birthdays and anniversaries."
Do you recycle or use ecoâ€‘friendly packaging?,We do our best! Most of our packaging is recyclable or biodegradable. Weâ€™ll be happy to help!
Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites!
Do you offer kidsâ€™ meals? ðŸ˜Š,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones."
Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries."
Do you accept card payments?,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days. Weâ€™ll be happy to help!
Do you have loyalty cards?,Yup! Earn points every time you dine with us.
Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.
Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try! Weâ€™ll be happy to help!
Do you have daily specials? ðŸ˜Š,Yes! Check out our Lunch Boost and Coffee & Cake promos. Weâ€™ll be happy to help!
Can I customize my order? ðŸ˜Š,Of course! Just let us know how you like it. Weâ€™ll be happy to help!
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets. Weâ€™ll be happy to help!"
Do you accept card payments?,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website."
Do you serve breakfast?,Yes! We serve breakfast all day â€“ from pancakes to omelets. Weâ€™ll be happy to help!
Do you have loyalty cards?,Yup! Earn points every time you dine with us.
Can I get takeaway? ðŸ˜Š,Absolutely. Just ask for your meal to go!
Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change."
Is your food halal? ðŸ˜Š,"Yes, most of our meats are halal certified."
Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes! Weâ€™ll be happy to help!"
Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings.
Do you do catering? ðŸ˜Š,"Yes, we cater for small and medium events around Nairobi."
Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!"
Do you offer student discounts?,Sometimes! Keep an eye on our social media for offers.
Do you have daily specials? ðŸ˜Š,Yes! Check out our Lunch Boost and Coffee & Cake promos.
Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!"
Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!
Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos.
Do you have loyalty cards?,Yup! Earn points every time you dine with us. Weâ€™ll be happy to help!
Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos. Weâ€™ll be happy to help!
Do you offer student discounts?,Sometimes! Keep an eye on our social media for offers.
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries."
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Do you offer student discounts?,Sometimes! Keep an eye on our social media for offers. Weâ€™ll be happy to help!
Do you offer kidsâ€™ meals? ðŸ˜Š,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones."
Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try! Weâ€™ll be happy to help!
Do you offer gift vouchers?,"Yup, we do! Great idea for birthdays and anniversaries. Weâ€™ll be happy to help!"
Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites! Weâ€™ll be happy to help!
Whatâ€™s your signature coffee? ðŸ˜Š,Our Java House Double Latte is a mustâ€‘try!
Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us.
Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!
Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos. Weâ€™ll be happy to help!
Can I customize my order?,Of course! Just let us know how you like it.
Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites!
Can I customize my order? ðŸ˜Š,Of course! Just let us know how you like it. Weâ€™ll be happy to help!
Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change. Weâ€™ll be happy to help!"
Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change."
Do you give change in cash?,"Yup, we do. Just ask your server if you need change."
Can I customize my order? ðŸ˜Š,Of course! Just let us know how you like it.
Do you serve breakfast?,Yes! We serve breakfast all day â€“ from pancakes to omelets.
Whatâ€™s your signature coffee? ðŸ˜Š,Our Java House Double Latte is a mustâ€‘try!
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Do you serve alcohol? ðŸ˜Š,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!"
Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website."
Do you do deliveries?,"Yes, we deliver through Uber Eats and Glovo around Nairobi."
Can I charge my phone there?,"Sure, there are charging outlets at most tables."
Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days. Weâ€™ll be happy to help!
Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites!
Is your food halal? ðŸ˜Š,"Yes, most of our meats are halal certified. Weâ€™ll be happy to help!"
Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos.
Do you serve alcohol? ðŸ˜Š,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!"
Do you serve alcohol? ðŸ˜Š,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes! Weâ€™ll be happy to help!"
Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try!
Can I book for a birthday party? ðŸ˜Š,Absolutely! We love birthdays. Call ahead to reserve a section.
Do you do catering? ðŸ˜Š,"Yes, we cater for small and medium events around Nairobi."
Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section.
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Can I order online? ðŸ˜Š,"Yup! You can order through Glovo, Uber Eats, or our website."
Do you do deliveries?,"Yes, we deliver through Uber Eats and Glovo around Nairobi."
Do you offer kidsâ€™ meals? ðŸ˜Š,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones."
Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request. Weâ€™ll be happy to help!"
Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you.
Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you.
Do you have loyalty cards?,Yup! Earn points every time you dine with us.
Can I charge my phone there?,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!"
Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us.
Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days.
Is your food halal?,"Yes, most of our meats are halal certified. Weâ€™ll be happy to help!"
Do you do catering? ðŸ˜Š,"Yes, we cater for small and medium events around Nairobi."
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets. Weâ€™ll be happy to help!"
Do you have daily specials? ðŸ˜Š,Yes! Check out our Lunch Boost and Coffee & Cake promos.
Whatâ€™s your most popular meal? ðŸ˜Š,Our Classic Burger and Chicken Curry are crowd favorites!
Can I order online? ðŸ˜Š,"Yup! You can order through Glovo, Uber Eats, or our website."
Do you serve local dishes?,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days. Weâ€™ll be happy to help!
Is your food halal?,"Yes, most of our meats are halal certified."
Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us. Weâ€™ll be happy to help!
Do you offer gift vouchers?,"Yup, we do! Great idea for birthdays and anniversaries."
Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you. Weâ€™ll be happy to help!
Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days.
Can I charge my phone there?,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!"
Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you. Weâ€™ll be happy to help!
Can I customize my order? ðŸ˜Š,Of course! Just let us know how you like it.
Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.
Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try!
Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables."
Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!"
Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.
Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!"
Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries."
Do you have daily specials? ðŸ˜Š,Yes! Check out our Lunch Boost and Coffee & Cake promos.
Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change."
Whatâ€™s your signature coffee? ðŸ˜Š,Our Java House Double Latte is a mustâ€‘try!
Do you accept card payments? ðŸ˜Š,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you recycle or use ecoâ€‘friendly packaging? ðŸ˜Š,We do our best! Most of our packaging is recyclable or biodegradable.
Do you accept card payments?,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Can I get takeaway?,Absolutely. Just ask for your meal to go! Weâ€™ll be happy to help!
Can I order online? ðŸ˜Š,"Yup! You can order through Glovo, Uber Eats, or our website."
Can I order online? ðŸ˜Š,"Yup! You can order through Glovo, Uber Eats, or our website."
Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you.
Do you do catering?,"Yes, we cater for small and medium events around Nairobi. Weâ€™ll be happy to help!"
Can I book for a birthday party? ðŸ˜Š,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!
Can I pay with Mâ€‘Pesa? ðŸ˜Š,Definitely! Just use our till number at checkout.
Do you have loyalty cards?,Yup! Earn points every time you dine with us.
Is your food halal?,"Yes, most of our meats are halal certified."
Do you offer kidsâ€™ meals?,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones."
Do you do catering? ðŸ˜Š,"Yes, we cater for small and medium events around Nairobi."
Is your food halal?,"Yes, most of our meats are halal certified."
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Do you do deliveries?,"Yes, we deliver through Uber Eats and Glovo around Nairobi. Weâ€™ll be happy to help!"
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!"
Do you have loyalty cards?,Yup! Earn points every time you dine with us.
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings.
Are pets allowed? ðŸ˜Š,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Can I charge my phone there?,"Sure, there are charging outlets at most tables."
Do you do deliveries?,"Yes, we deliver through Uber Eats and Glovo around Nairobi."
Can I get takeaway? ðŸ˜Š,Absolutely. Just ask for your meal to go!
Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try! Weâ€™ll be happy to help!
Do you have sugarâ€‘free drinks? ðŸ˜Š,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request. Weâ€™ll be happy to help!"
Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos.
Do you give change in cash?,"Yup, we do. Just ask your server if you need change."
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Do you accept card payments? ðŸ˜Š,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you serve breakfast?,Yes! We serve breakfast all day â€“ from pancakes to omelets.
Can I customize my order?,Of course! Just let us know how you like it. Weâ€™ll be happy to help!
Can I charge my phone there?,"Sure, there are charging outlets at most tables."
Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites!
Can I customize my order?,Of course! Just let us know how you like it.
Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets."
Can I get takeaway?,Absolutely. Just ask for your meal to go!
Do you do catering?,"Yes, we cater for small and medium events around Nairobi."
Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.
Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!"
Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website."
Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website."
Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings.
Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries. Weâ€™ll be happy to help!"
Can I get takeaway?,Absolutely. Just ask for your meal to go! Weâ€™ll be happy to help!
Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days.
Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries."
Can I get takeaway?,Absolutely. Just ask for your meal to go!
Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request."
Do you recycle or use ecoâ€‘friendly packaging?,We do our best! Most of our packaging is recyclable or biodegradable.
Do you recycle or use ecoâ€‘friendly packaging?,We do our best! Most of our packaging is recyclable or biodegradable.
Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you.
Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.
Can I charge my phone there?,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!"
Whatâ€™s your signature coffee? ðŸ˜Š,Our Java House Double Latte is a mustâ€‘try!
Do you accept card payments? ðŸ˜Š,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you accept card payments?,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you serve local dishes?,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days.
Do you accept card payments?,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more."
Do you offer kidsâ€™ meals?,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones. Weâ€™ll be happy to help!"
Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change. Weâ€™ll be happy to help!"
Can I get takeaway? ðŸ˜Š,Absolutely. Just ask for your meal to go!
Do you recycle or use ecoâ€‘friendly packaging?,We do our best! Most of our packaging is recyclable or biodegradable. Weâ€™ll be happy to help!
Can I pay with Mâ€‘Pesa? ðŸ˜Š,Definitely! Just use our till number at checkout. Weâ€™ll be happy to help!
Do you serve breakfast?,Yes! We serve breakfast all day â€“ from pancakes to omelets. Weâ€™ll be happy to help!
Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you. Weâ€™ll be happy to help!
Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings. Weâ€™ll be happy to help!
Do you have combo meals?,Yes! Check our Promotions sheet for current combo deals.
Can I get extra toppings on my burger?,Absolutely! Just tell our staff your preference.
Do you have seasonal specials?,"Yes, seasonal items are updated regularly in our Promotions sheet."
Are there vegan desserts?,"Yes, we have a few vegan-friendly desserts. Just ask our staff."
Can I request my coffee to be decaf?,Of course! All coffee drinks can be made decaf.
Do you offer birthday discounts?,Sometimes! Check our social media or ask our staff when booking.
Can I pay via mobile banking other than M-Pesa?,"Yes, we accept other mobile payments on request."
Is there a kidsâ€™ menu for breakfast?,Yes! Mini pancakes and omelets are available for kids.
Can I book a table for a large group?,Absolutely! Please call ahead to reserve for more than 6 people.
Do you provide utensils for takeaway orders?,"Yes, all takeaway orders come with utensils and napkins."
Can I get my meal delivered outside Nairobi?,"Currently, we deliver only within Nairobi through Glovo and Uber Eats."
Do you offer sugar-free dessert options?,"Yes, ask our staff for sugar-free desserts available today."
Can I pre-order drinks only?,Yes! You can pre-order beverages via phone or online.
Is there a quiet corner for working?,"Yes, we have a few tables perfect for work or study."
Can I add extra cheese to my sandwich?,Sure! Just let us know how much extra youâ€™d like.
Do you have healthy salad options?,"Yes, we have a variety of fresh salads with optional protein."
Can I request a custom smoothie?,Absolutely! You can pick your fruits and add-ons.
Is there a loyalty app I can use?,"Yes, our loyalty program is accessible via our website and app."
Do you provide catering for office meetings?,"Yes, we cater for small and medium office events."
Can I make a reservation online?,"Yes, reservations can be made through our website or mobile app."
Are there nut-free options?,"Yes, we can guide you to nut-free menu items."
Can I request a specific table?,"Yes, please mention your preference when booking."
Do you offer seasonal coffee flavors?,Yes! Seasonal flavors are available; check our Promotions sheet.
Is there a happy hour?,Occasionally! Check our Promotions sheet or social media for details.
Can I order a dessert platter?,"Yes, dessert platters can be pre-ordered for parties or events."
Do you provide gluten-free bread?,"Yes, gluten-free bread is available on request."
Can I gift someone a meal voucher?,Absolutely! Gift vouchers are available for all occasions.
Do you have breakfast combos?,"Yes, we have breakfast combos served all day."
Can I order extra sides with my meal?,Of course! Extra sides can be added for an additional cost.
Do you have takeaway packaging that is eco-friendly?,"Yes, we use recyclable and biodegradable packaging where possible."
Can I pay via card without contact?,"Yes, contactless card payments are accepted."
Are there any vegan drinks?,"Yes, plant-based milk options are available for all drinks."
Can I request my food to be less spicy?,Absolutely! Just let us know your spice preference.
Do you have breakfast pastries?,"Yes! We serve croissants, muffins, and other pastries all day."
Can I book a table for tomorrow morning?,"Yes, call or book online to reserve your table for tomorrow."
Is there wheelchair access?,"Yes, our restaurant is wheelchair accessible."
Do you offer loyalty points for online orders?,Yes! Online and delivery orders earn loyalty points.
Can I order only drinks for delivery?,"Yes, beverages can be ordered alone for delivery."
Do you offer catering for birthdays?,"Yes, we provide catering packages for birthday parties."
Can I split the bill among friends?,Absolutely! Bills can be split across multiple payment methods.
Do you have special meals for dietary restrictions?,"Yes, we can accommodate many dietary needsâ€”just ask our staff."