Category,Name / Question,Details / Answer,Price_KES,Tags_Dietary_Info,Estimated_Prep_Time_mins
Menu,Mushroom Fillet Steak,"Mushroom Fillet Steak: Price is 1,660 KES, prep time is 15 mins, dietary info: Contains Fish, Contains Dairy.","1,660","Contains Fish, Contains Dairy",15.0
Menu,Pepper Steak,"Pepper Steak: Price is 1,740 KES, prep time is 15 mins, dietary info: Contains Meat.","1,740",Contains Meat,15.0
Menu,Duo Star,"Duo Star: Price is 1,450 KES, prep time is 15 mins, dietary info: Contains Meat (Beef & Chicken), Contains Soy (sauce), May contain Vegetables.","1,450","Contains Meat (Beef & Chicken), Contains Soy (sauce), May contain Vegetables",15.0
Menu,The Plot Chickens (BBQ Chicken Pizza),"The Plot Chickens (BBQ Chicken Pizza): Price is 1,120 KES, prep time is 15 mins, dietary info: Contains Meat, Contains Dairy, Contains Wheat.","1,120","Contains Meat, Contains Dairy, Contains Wheat",15.0
Menu,Hawaiian-Twist (Sweet & Sour Pineapple & Beef Sausage Pizza),"Hawaiian-Twist (Sweet & Sour Pineapple & Beef Sausage Pizza): Price is 1,120 KES, prep time is 15 mins, dietary info: Contains Meat, Contains Dairy, Contains Wheat, Contains Fruit (Pineapple).","1,120","Contains Meat, Contains Dairy, Contains Wheat, Contains Fruit (Pineapple)",15.0
Menu,Margherita Pizza,"Margherita Pizza: Price is 1,010 KES, prep time is 15 mins, dietary info: Vegetarian, Contains Dairy, Contains Wheat.","1,010","Vegetarian, Contains Dairy, Contains Wheat",15.0
Menu,Steak Sensation Pizza,"Steak Sensation Pizza: Price is 1,150 KES, prep time is 15 mins, dietary info: Contains Meat, Contains Dairy, Contains Wheat.","1,150","Contains Meat, Contains Dairy, Contains Wheat",15.0
Menu,Egg and Cheese Burrito with Steak and Egg,"Egg and Cheese Burrito with Steak and Egg: Price is 1,440 KES, prep time is 12 mins, dietary info: Contains Meat, Contains Eggs, Contains Dairy.","1,440","Contains Meat, Contains Eggs, Contains Dairy",12.0
Menu,Chips spiced or regular,"Chips spiced or regular: Price is 430 KES, prep time is 5 mins, dietary info: Vegetarian, Vegan.",430,"Vegetarian, Vegan",5.0
Menu,Potato Wedges spiced or regular,"Potato Wedges spiced or regular: Price is 430 KES, prep time is 5 mins, dietary info: Vegetarian, Vegan.",430,"Vegetarian, Vegan",5.0
Menu,Chips Masala,"Chips Masala: Price is 580 KES, prep time is 6 mins, dietary info: Vegetarian, Vegan.",580,"Vegetarian, Vegan",6.0
Menu,Mushroom Chips,"Mushroom Chips: Price is 740 KES, prep time is 7 mins, dietary info: Vegetarian, Contains Dairy.",740,"Vegetarian, Contains Dairy",7.0
Menu,Chips & Beef Sausage,"Chips & Beef Sausage: Price is 740 KES, prep time is 7 mins, dietary info: Contains Meat, Contains Dairy.",740,"Contains Meat, Contains Dairy",7.0
Menu,Loaded Fries,"Loaded Fries: Price is 1,260 KES, prep time is 12 mins, dietary info: Contains Meat, Contains Dairy.","1,260","Contains Meat, Contains Dairy",12.0
Menu,Steak Pie,"Steak Pie: Price is 510 KES, prep time is 10 mins, dietary info: Contains Meat, Contains Wheat.",510,"Contains Meat, Contains Wheat",10.0
Menu,Beef Sausage Roll,"Beef Sausage Roll: Price is 520 KES, prep time is 10 mins, dietary info: Contains Meat, Contains Wheat.",520,"Contains Meat, Contains Wheat",10.0
Menu,Hotdogs (Al a Carte),"Hotdogs (Al a Carte): Price is 700 KES, prep time is 7 mins, dietary info: Contains Meat, Contains Wheat.",700,"Contains Meat, Contains Wheat",7.0
Menu,2 Hotdogs with Chips,"2 Hotdogs with Chips: Price is 860 KES, prep time is 10 mins, dietary info: Contains Meat, Contains Wheat.",860,"Contains Meat, Contains Wheat",10.0
Menu,Chicken Wings 5 Pieces,"Chicken Wings 5 Pieces: Price is 750 KES, prep time is 10 mins, dietary info: Contains Meat.",750,Contains Meat,10.0
Menu,Chicken Wings 10 Pieces,"Chicken Wings 10 Pieces: Price is 1,170 KES, prep time is 15 mins, dietary info: Contains Meat.","1,170",Contains Meat,15.0
Menu,California Garden Salad with spicy chicken,"California Garden Salad with spicy chicken: Price is 1,100 KES, prep time is 10 mins, dietary info: Contains Meat, Vegetarian option.","1,100","Contains Meat, Vegetarian option",10.0
Menu,Grilled Chicken Strip Salad with honey mustard dressing,"Grilled Chicken Strip Salad with honey mustard dressing: Price is 1,120 KES, prep time is 12 mins, dietary info: Contains Meat.","1,120",Contains Meat,12.0
Menu,Spicy Thai Chicken Salad,"Spicy Thai Chicken Salad: Price is 1,280 KES, prep time is 12 mins, dietary info: Contains Meat.","1,280",Contains Meat,12.0
Menu,"Apple, Carrot & Roasted Cashew Salad","Apple, Carrot & Roasted Cashew Salad: Price is 1,080 KES, prep time is 10 mins, dietary info: Vegetarian, Contains Nuts.","1,080","Vegetarian, Contains Nuts",10.0
Menu,Add Chicken Breast (extra),"Add Chicken Breast (extra): Price is 450 KES, prep time is 5 mins, dietary info: Contains Meat.",450,Contains Meat,5.0
Menu,Tea (Regular or Masala),"Tea (Regular or Masala): Price is 250 KES, prep time is 5 mins, dietary info: Vegetarian.",250,Vegetarian,5.0
Menu,Americano,"Americano: Price is 350 KES, prep time is 5 mins, dietary info: Vegetarian.",350,Vegetarian,5.0
Menu,Latte,"Latte: Price is 450 KES, prep time is 5 mins, dietary info: Vegetarian, Contains Dairy.",450,"Vegetarian, Contains Dairy",5.0
Menu,Cappuccino,"Cappuccino: Price is 300 KES, prep time is 5 mins, dietary info: Vegetarian, Contains Dairy.",300,"Vegetarian, Contains Dairy",5.0
Menu,Small Fresh Juice,"Small Fresh Juice: Price is 350 KES, prep time is 5 mins, dietary info: Vegetarian, Vegan.",350,"Vegetarian, Vegan",5.0
Menu,Pineapple,"Pineapple: Price is 160 KES, prep time is 1 mins, dietary info: Vegetarian, Vegan.",160,"Vegetarian, Vegan",1.0
Menu,Mozzarella or Halloumi Cheese,"Mozzarella or Halloumi Cheese: Price is 230 KES, prep time is 1 mins, dietary info: Vegetarian, Contains Dairy.",230,"Vegetarian, Contains Dairy",1.0
Menu,Mushroom,"Mushroom: Price is 270 KES, prep time is 2 mins, dietary info: Vegetarian, Vegan.",270,"Vegetarian, Vegan",2.0
Menu,Beef Sausage,"Beef Sausage: Price is 340 KES, prep time is 2 mins, dietary info: Contains Meat.",340,Contains Meat,2.0
Menu,Beef,"Beef: Price is 430 KES, prep time is 2 mins, dietary info: Contains Meat.",430,Contains Meat,2.0
Menu,Chicken,"Chicken: Price is 430 KES, prep time is 2 mins, dietary info: Contains Meat.",430,Contains Meat,2.0
FAQ,Do you accept Mâ€‘Pesa?,"Yup, you can totally pay with Mâ€‘Pesa! We also take cards and cash.",,,
FAQ,Is there free WiFi?,Absolutely! Just ask our waiter for the WiFi password when youâ€™re seated.,,,
FAQ,Do you have vegetarian or vegan options?,"Sure do! Try our Veggie Burger, salads, or smoothies. Weâ€™ve got a few vegan choices too.",,,
FAQ,Do you take reservations?,Yup! You can reserve a table by calling [phone] or booking online.,,,
FAQ,Is there parking available?,"Yes, thereâ€™s some parking outside, plus street parking nearby.",,,
FAQ,What is the cancellation policy for reservations?,No problem! Just let us know at least 2 hours before your booking to cancel or reschedule.,,,
FAQ,Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings.,,,
FAQ,Whatâ€™s your signature coffee? ðŸ˜Š,Our Java House Double Latte is a mustâ€‘try!,,,
FAQ,Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets.",,,
FAQ,Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!,,,
FAQ,Do you have sugarâ€‘free drinks? ðŸ˜Š,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request.",,,
FAQ,Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us.,,,
FAQ,Do you have loyalty cards?,Yup! Earn points every time you dine with us.,,,
FAQ,Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website. Weâ€™ll be happy to help!",,,
FAQ,Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables.",,,
FAQ,Can I order online? ðŸ˜Š,"Yup! You can order through Glovo, Uber Eats, or our website.",,,
FAQ,Can I get takeaway? ðŸ˜Š,Absolutely. Just ask for your meal to go!,,,
FAQ,Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you.,,,
FAQ,Can I customize my order?,Of course! Just let us know how you like it.,,,
FAQ,Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites!,,,
FAQ,Do you offer kidsâ€™ meals?,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones.",,,
FAQ,Do you accept card payments? ðŸ˜Š,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more.",,,
FAQ,Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you.,,,
FAQ,Are pets allowed? ðŸ˜Š,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets.",,,
FAQ,Do you have loyalty cards?,Yup! Earn points every time you dine with us. Weâ€™ll be happy to help!,,,
FAQ,Do you offer gift vouchers?,"Yup, we do! Great idea for birthdays and anniversaries.",,,
FAQ,Do you recycle or use ecoâ€‘friendly packaging?,We do our best! Most of our packaging is recyclable or biodegradable. Weâ€™ll be happy to help!,,,
FAQ,Do you offer kidsâ€™ meals? ðŸ˜Š,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones.",,,
FAQ,Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries.",,,
FAQ,Do you accept card payments?,"Yes, all major cards are accepted â€“ Visa, MasterCard, and more.",,,
FAQ,Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days. Weâ€™ll be happy to help!,,,
FAQ,Can I pay with Mâ€‘Pesa?,Definitely! Just use our till number at checkout.,,,
FAQ,Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try! Weâ€™ll be happy to help!,,,
FAQ,Do you have daily specials? ðŸ˜Š,Yes! Check out our Lunch Boost and Coffee & Cake promos. Weâ€™ll be happy to help!,,,
FAQ,Can I customize my order? ðŸ˜Š,Of course! Just let us know how you like it. Weâ€™ll be happy to help!,,,
FAQ,Are pets allowed?,"Sorry, not indoors â€“ but our outdoor seating welcomes small pets. Weâ€™ll be happy to help!",,,
FAQ,Can I order online?,"Yup! You can order through Glovo, Uber Eats, or our website.",,,
FAQ,Do you serve breakfast?,Yes! We serve breakfast all day â€“ from pancakes to omelets. Weâ€™ll be happy to help!,,,
FAQ,Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change.",,,
FAQ,Is your food halal? ðŸ˜Š,"Yes, most of our meats are halal certified.",,,
FAQ,Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes! Weâ€™ll be happy to help!",,,
FAQ,Do you do catering? ðŸ˜Š,"Yes, we cater for small and medium events around Nairobi.",,,
FAQ,Do you serve alcohol?,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!",,,
FAQ,Do you offer student discounts?,Sometimes! Keep an eye on our social media for offers.,,,
FAQ,Do you have daily specials? ðŸ˜Š,Yes! Check out our Lunch Boost and Coffee & Cake promos.,,,
FAQ,Can I charge my phone there? ðŸ˜Š,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!",,,
FAQ,Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos.,,,
FAQ,Do you have daily specials?,Yes! Check out our Lunch Boost and Coffee & Cake promos. Weâ€™ll be happy to help!,,,
FAQ,Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request.",,,
FAQ,Do you offer student discounts?,Sometimes! Keep an eye on our social media for offers. Weâ€™ll be happy to help!,,,
FAQ,Do you offer gift vouchers?,"Yup, we do! Great idea for birthdays and anniversaries. Weâ€™ll be happy to help!",,,
FAQ,Whatâ€™s your most popular meal?,Our Classic Burger and Chicken Curry are crowd favorites! Weâ€™ll be happy to help!,,,
FAQ,Do you give change in cash? ðŸ˜Š,"Yup, we do. Just ask your server if you need change. Weâ€™ll be happy to help!",,,
FAQ,Do you give change in cash?,"Yup, we do. Just ask your server if you need change.",,,
FAQ,Can I customize my order? ðŸ˜Š,Of course! Just let us know how you like it.,,,
FAQ,Do you serve breakfast?,Yes! We serve breakfast all day â€“ from pancakes to omelets.,,,
FAQ,Do you serve alcohol? ðŸ˜Š,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes!",,,
FAQ,Do you do deliveries?,"Yes, we deliver through Uber Eats and Glovo around Nairobi.",,,
FAQ,Can I charge my phone there?,"Sure, there are charging outlets at most tables.",,,
FAQ,Is your food halal? ðŸ˜Š,"Yes, most of our meats are halal certified. Weâ€™ll be happy to help!",,,
FAQ,Do you serve alcohol? ðŸ˜Š,"Nope, weâ€™re all about great coffee, smoothies, and milkshakes! Weâ€™ll be happy to help!",,,
FAQ,Whatâ€™s your signature coffee?,Our Java House Double Latte is a mustâ€‘try!,,,
FAQ,Can I book for a birthday party? ðŸ˜Š,Absolutely! We love birthdays. Call ahead to reserve a section.,,,
FAQ,Can I book for a birthday party?,Absolutely! We love birthdays. Call ahead to reserve a section.,,,
FAQ,Do you have sugarâ€‘free drinks?,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request. Weâ€™ll be happy to help!",,,
FAQ,Can I charge my phone there?,"Sure, there are charging outlets at most tables. Weâ€™ll be happy to help!",,,
FAQ,Do you serve local dishes? ðŸ˜Š,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days.,,,
FAQ,Is your food halal?,"Yes, most of our meats are halal certified. Weâ€™ll be happy to help!",,,
FAQ,Whatâ€™s your most popular meal? ðŸ˜Š,Our Classic Burger and Chicken Curry are crowd favorites!,,,
FAQ,Do you serve local dishes?,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days. Weâ€™ll be happy to help!,,,
FAQ,Is your food halal?,"Yes, most of our meats are halal certified.",,,
FAQ,Do you have loyalty cards? ðŸ˜Š,Yup! Earn points every time you dine with us. Weâ€™ll be happy to help!,,,
FAQ,Can I preâ€‘order food for pickup?,Sure thing! Call ahead and weâ€™ll have it ready for you. Weâ€™ll be happy to help!,,,
FAQ,Can I preâ€‘order food for pickup? ðŸ˜Š,Sure thing! Call ahead and weâ€™ll have it ready for you. Weâ€™ll be happy to help!,,,
FAQ,Do you recycle or use ecoâ€‘friendly packaging? ðŸ˜Š,We do our best! Most of our packaging is recyclable or biodegradable.,,,
FAQ,Can I get takeaway?,Absolutely. Just ask for your meal to go! Weâ€™ll be happy to help!,,,
FAQ,Do you do catering?,"Yes, we cater for small and medium events around Nairobi. Weâ€™ll be happy to help!",,,
FAQ,Can I book for a birthday party? ðŸ˜Š,Absolutely! We love birthdays. Call ahead to reserve a section. Weâ€™ll be happy to help!,,,
FAQ,Can I pay with Mâ€‘Pesa? ðŸ˜Š,Definitely! Just use our till number at checkout.,,,
FAQ,Do you do deliveries?,"Yes, we deliver through Uber Eats and Glovo around Nairobi. Weâ€™ll be happy to help!",,,
FAQ,Do you have sugarâ€‘free drinks? ðŸ˜Š,"Yes, weâ€™ve got sugarâ€‘free juices and coffees on request. Weâ€™ll be happy to help!",,,
FAQ,Can I customize my order?,Of course! Just let us know how you like it. Weâ€™ll be happy to help!,,,
FAQ,Can I get takeaway?,Absolutely. Just ask for your meal to go!,,,
FAQ,Do you do catering?,"Yes, we cater for small and medium events around Nairobi.",,,
FAQ,Do you offer gift vouchers? ðŸ˜Š,"Yup, we do! Great idea for birthdays and anniversaries. Weâ€™ll be happy to help!",,,
FAQ,Do you recycle or use ecoâ€‘friendly packaging?,We do our best! Most of our packaging is recyclable or biodegradable.,,,
FAQ,Do you serve local dishes?,Yup! Youâ€™ll find Kenyan favorites like nyama choma and ugali on special days.,,,
FAQ,Do you offer kidsâ€™ meals?,"Sure! Weâ€™ve got mini burgers, fries, and milkshakes for the little ones. Weâ€™ll be happy to help!",,,
FAQ,Can I pay with Mâ€‘Pesa? ðŸ˜Š,Definitely! Just use our till number at checkout. Weâ€™ll be happy to help!,,,
FAQ,Can I host a meeting there? ðŸ˜Š,Sure! Weâ€™ve got cozy corners perfect for meetings. Weâ€™ll be happy to help!,,,
FAQ,Do you have combo meals?,Yes! Check our Promotions sheet for current combo deals.,,,
FAQ,Can I get extra toppings on my burger?,Absolutely! Just tell our staff your preference.,,,
FAQ,Do you have seasonal specials?,"Yes, seasonal items are updated regularly in our Promotions sheet.",,,
FAQ,Are there vegan desserts?,"Yes, we have a few vegan-friendly desserts. Just ask our staff.",,,
FAQ,Can I request my coffee to be decaf?,Of course! All coffee drinks can be made decaf.,,,
FAQ,Do you offer birthday discounts?,Sometimes! Check our social media or ask our staff when booking.,,,
FAQ,Can I pay via mobile banking other than M-Pesa?,"Yes, we accept other mobile payments on request.",,,
FAQ,Is there a kidsâ€™ menu for breakfast?,Yes! Mini pancakes and omelets are available for kids.,,,
FAQ,Can I book a table for a large group?,Absolutely! Please call ahead to reserve for more than 6 people.,,,
FAQ,Do you provide utensils for takeaway orders?,"Yes, all takeaway orders come with utensils and napkins.",,,
FAQ,Can I get my meal delivered outside Nairobi?,"Currently, we deliver only within Nairobi through Glovo and Uber Eats.",,,
FAQ,Do you offer sugar-free dessert options?,"Yes, ask our staff for sugar-free desserts available today.",,,
FAQ,Can I pre-order drinks only?,Yes! You can pre-order beverages via phone or online.,,,
FAQ,Is there a quiet corner for working?,"Yes, we have a few tables perfect for work or study.",,,
FAQ,Can I add extra cheese to my sandwich?,Sure! Just let us know how much extra youâ€™d like.,,,
FAQ,Do you have healthy salad options?,"Yes, we have a variety of fresh salads with optional protein.",,,
FAQ,Can I request a custom smoothie?,Absolutely! You can pick your fruits and add-ons.,,,
FAQ,Is there a loyalty app I can use?,"Yes, our loyalty program is accessible via our website and app.",,,
FAQ,Do you provide catering for office meetings?,"Yes, we cater for small and medium office events.",,,
FAQ,Can I make a reservation online?,"Yes, reservations can be made through our website or mobile app.",,,
FAQ,Are there nut-free options?,"Yes, we can guide you to nut-free menu items.",,,
FAQ,Can I request a specific table?,"Yes, please mention your preference when booking.",,,
FAQ,Do you offer seasonal coffee flavors?,Yes! Seasonal flavors are available; check our Promotions sheet.,,,
FAQ,Is there a happy hour?,Occasionally! Check our Promotions sheet or social media for details.,,,
FAQ,Can I order a dessert platter?,"Yes, dessert platters can be pre-ordered for parties or events.",,,
FAQ,Do you provide gluten-free bread?,"Yes, gluten-free bread is available on request.",,,
FAQ,Can I gift someone a meal voucher?,Absolutely! Gift vouchers are available for all occasions.,,,
FAQ,Do you have breakfast combos?,"Yes, we have breakfast combos served all day.",,,
FAQ,Can I order extra sides with my meal?,Of course! Extra sides can be added for an additional cost.,,,
FAQ,Do you have takeaway packaging that is eco-friendly?,"Yes, we use recyclable and biodegradable packaging where possible.",,,
FAQ,Can I pay via card without contact?,"Yes, contactless card payments are accepted.",,,
FAQ,Are there any vegan drinks?,"Yes, plant-based milk options are available for all drinks.",,,
FAQ,Can I request my food to be less spicy?,Absolutely! Just let us know your spice preference.,,,
FAQ,Do you have breakfast pastries?,"Yes! We serve croissants, muffins, and other pastries all day.",,,
FAQ,Can I book a table for tomorrow morning?,"Yes, call or book online to reserve your table for tomorrow.",,,
FAQ,Is there wheelchair access?,"Yes, our restaurant is wheelchair accessible.",,,
FAQ,Do you offer loyalty points for online orders?,Yes! Online and delivery orders earn loyalty points.,,,
FAQ,Can I order only drinks for delivery?,"Yes, beverages can be ordered alone for delivery.",,,
FAQ,Do you offer catering for birthdays?,"Yes, we provide catering packages for birthday parties.",,,
FAQ,Can I split the bill among friends?,Absolutely! Bills can be split across multiple payment methods.,,,
FAQ,Do you have special meals for dietary restrictions?,"Yes, we can accommodate many dietary needsâ€”just ask our staff.",,,
Promotion,Single Hot Beverage + Pastry,Hot drink + pastry,,,
Promotion,2 for 1 Beef / Chicken Burger + Wedges,"Buy 2 burgers + wedges, get discount",,,
Promotion,Orange Cream Cake BOGOF,"Buy one Orange Cream Cake, get the second one free / 50% off",,,
Promotion,Java Loyaltyâ€‘App Points & Exclusive Offers,"Earn points per spend, redeem for food & drinks",,,
Info,Name,Java House,,,
Info,Branch / Location,"Lenana Road, Nairobi City, Nairobi County, Kenya",,,
Info,Contact Phone,[phone],,,
Info,Opening Hours,"Monâ€“Sat: 07:00â€“20:30, Sun: 08:00â€“20:30",,,
Info,Seating Type,"Casual dining, family friendly",,,
Info,Notes,Popular for coffee and allâ€‘day meals; accepts card and Mâ€‘Pesa.,,,
